taxid,taxname
1678,Bifidobacterium
561,Escherichia
816,Bacteroides
1301,Streptococcus
1279,Staphylococcus
375288,Parabacteroides
32207,Rothia
102106,Collinsella
1378,Gemella
572511,Blautia
53335,Pantoea
40544,Sutterella
292632,Subdoligranulum
838,Prevotella
1730,Eubacterium
33024,Phascolarctobacterium
33042,Coprococcus
216851,Faecalibacterium
239759,Alistipes
1485,Clostridium
1263,Ruminococcus
841,Roseburia
189330,Dorea
544,Citrobacter
397864,Barnesiella
283168,Odoribacter
35832,Bilophila
872,Desulfovibrio
244127,Anaerotruncus
459786,Oscillibacter
1348911,Coprobacter
207244,Anaerostipes
239934,Akkermansia
830,Butyrivibrio
61170,Holdemania
135858,Catenibacterium
447020,Adlercreutzia
52225,Mitsuokella
940557,Granulicella
724,Haemophilus
29465,Veillonella
160674,Raoultella
1017280,Pseudoflavonifractor
906,Megasphaera
283,Comamonas
836,Porphyromonas
1578,Lactobacillus
117563,Granulicatella
84111,Eggerthella
1654,Actinomyces
150022,Finegoldia
194,Campylobacter
946234,Flavonifractor
1357,Lactococcus
133925,Olsenella
577310,Parasutterella
1350,Enterococcus
162289,Peptoniphilus
1380,Atopobium
184869,Varibaculum
2172,Methanobrevibacter
39948,Dialister
577309,Paraprevotella
84567,Pedobacter
191303,Turicibacter
644652,Gordonibacter
2316,Methanosphaera
165779,Anaerococcus
1696,Brevibacterium
1716,Corynebacterium
713,Actinobacillus
104264,Cellulophaga
846,Oxalobacter
416916,Aggregatibacter
100883,Coprobacillus
158846,Megamonas
248744,Marvinbryantia
84108,Slackia
1298,Deinococcus
574697,Butyricimonas
848,Fusobacterium
583,Proteus
46255,Weissella
904,Acidaminococcus
1257,Peptostreptococcus
69965,Macrococcus
547,Enterobacter
1253,Pediococcus
1033,Afipia
1243,Leuconostoc
1743,Propionibacterium
123375,Solobacterium
482,Neisseria
265975,Oribacterium
196082,Parascardovia
1213720,Stomatobaculum
196081,Scardovia
47670,Lautropia
543311,Parvimonas
156454,Anaeroglobus
66831,Facklamia
570,Klebsiella
1335745,Spiribacter
620,Shigella
29521,Brachyspira
149698,Massilia
2701,Gardnerella
580596,Butyricicoccus
209,Helicobacter
156973,Dysgonomonas
469,Acinetobacter
40323,Stenotrophomonas
1283313,Alloprevotella
538,Eikenella
1164882,Lachnoanaerobaculum
1073,Rhodopseudomonas
76833,Actinobaculum
674963,Succinatimonas
248038,Mucispirillum
2745,Halomonas
581,Morganella
32008,Burkholderia
517,Bordetella
46123,Abiotrophia
586,Providencia
84162,Cryptobacterium
68335,Coprothermobacter
46613,Acetomicrobium
2222,Methanothrix
1279384,Eggerthia
638847,Pyramidobacter
203133,Propionimicrobium
2753,Synergistes
698776,Cellulosilyticum
970,Selenomonas
286,Pseudomonas
264995,Anaerofustis
118747,Bulleidia
29393,Dolosigranulum
2093,Mycoplasma
212791,Enhydrobacter
106589,Cupriavidus
2050,Mobiluncus
1091,Chlorobium
702,Plesiomonas
28453,Sphingobacterium
86331,Mogibacterium
893,Desulfobulbus
195950,Tannerella
1016,Capnocytophaga
157,Treponema
1434006,Fretibacterium
113286,Pseudoramibacter
44259,Filifactor
43996,Catonella
32257,Kingella
32067,Leptotrichia
2717,Cardiobacterium
43994,Johnsonella
613,Serratia
419014,Alloscardovia
53246,Pseudoalteromonas
34084,Riemerella
32012,Thiomonas
568,Hafnia
810,Chlamydia
2260,Pyrococcus
165697,Sphingopyxis
265,Paracoccus
1839,Nocardioides
29404,Microlunatus
57493,Kocuria
323620,Shinella
165695,Sphingobium
83618,Pseudoxanthomonas
68287,Mesorhizobium
41275,Brevundimonas
110932,Leifsonia
75,Caulobacter
34072,Variovorax
72173,Citromicrobium
201096,Alicycliphilus
629,Yersinia
174708,Allobaculum
773,Bartonella
1386,Bacillus
180162,Cetobacterium
265488,Rhodopirellula
33877,Agromyces
55968,Leucobacter
80865,Delftia
535,Chromobacterium
74385,Gracilibacillus
1081,Rhodospirillum
59732,Chryseobacterium
36739,Dermabacter
28263,Arcanobacterium
29580,Janthinobacterium
400634,Lysinibacillus
28196,Arcobacter
33057,Thauera
1827,Rhodococcus
76890,Asticcacaulis
76831,Myroides
378210,Methyloversatilis
222,Achromobacter
65551,Meiothermus
29330,Alicyclobacillus
662,Vibrio
392733,Terriglobus
2038,Tropheryma
48736,Ralstonia
2737,Vagococcus
580024,Enterorhabdus
413496,Cronobacter
642,Aeromonas
22,Shewanella
51668,Tetragenococcus
43668,Brachybacterium
338,Xanthomonas
182639,Kribbella
2000,Streptosporangium
82202,Centipeda
1851,Saccharomonospora
81,Hyphomicrobium
665874,Limnohabitans
52972,Polaromonas
46254,Oenococcus
67575,Rheinheimera
417127,Zunongwangia
1269,Micrococcus
357,Agrobacterium
379,Rhizobium
1375,Aerococcus
57495,Dermacoccus
2053,Gordonia
125216,Roseomonas
1651,Alloiococcus
144193,Corynebacterium
177971,Shuttleworthella
434,Acetobacter
1847,Pseudonocardia
37914,Dietzia
59195,Rickettsiella
2747,Carnobacterium
305976,Pusillimonas
33986,Exiguobacterium
59735,Bergeyella
53457,Janibacter
31983,Helcococcus
1835,Saccharopolyspora
33882,Microbacterium
1060,Rhodobacter
57499,Kytococcus
528,Ochrobactrum
497,Psychrobacter
44471,Microcoleus
89966,Hymenobacter
90243,Oligella
1013,Weeksella
428711,Jonquetella
1637,Listeria
46352,Agrococcus
963,Herbaspirillum
89583,Gluconacetobacter
2034,Curtobacterium
745,Pasteurella
28105,Sinorhizobium
6,Azorhizobium
1080709,Methanomassiliicoccus
243627,Hydrocarboniphaga
171412,Eremococcus
364316,Verminephrobacter
265976,Serinicoccus
75309,Rhodanobacter
1763,Mycobacterium
359407,Methylotenera
150203,Blastomonas
234,Brucella
316612,Methylibium
1573,Clavibacter
59734,Empedobacter
441,Gluconobacter
34037,Rahnella
10,Cellvibrio
71,Simonsiella
34098,Blattabacterium
45669,Salinicoccus
1865,Actinoplanes
241421,Crinalium
2060,Tsukamurella
475,Moraxella
32199,Buchnera
407,Methylobacterium
88138,Modestobacter
270,Thermus
1707,Cellulomonas
1158,Oscillatoria
12916,Acidovorax
191,Azospirillum
507,Alcaligenes
244698,Gillisia
780,Rickettsia
146937,Azospira
2129,Ureaplasma
1370,Marinococcus
150247,Anoxybacillus
75654,Duganella
55080,Brevibacillus
1663,Arthrobacter
290425,Advenella
1883,Streptomyces
953,Wolbachia
323449,Pontibacter
35798,Nitrosospira
13687,Sphingomonas
111142,Alishewanella
252301,Oceanicola
1152,Pseudanabaena
13334,Anaerobiospirillum
1279388,Kandleria
186650,Microvirga
227979,Jeotgalicoccus
1573535,Holdemanella
151754,Xenophilus
155862,Methanothermococcus
237,Flavobacterium
1506553,Lachnoclostridium
1508657,Ruminiclostridium
232523,Hylemonella
85413,Bosea
82373,Anaerovibrio
174951,Ramlibacter
2282523,Methylorubrum
990721,Christensenella
715222,Caldicoprobacter
2070447,Conservatibacter
2039240,Anaerotignum
44748,Sporobacter
1505663,Thomasclavelia
257820,Kerstersia
2742,Marinobacter
2733,Symbiobacterium
168808,Sneathia
278993,Thermincola
2005359,Faecalicatena
196119,Methanotorris
33870,Coriobacterium
233191,Caldilinea
2048137,Agathobaculum
519427,Sharpea
99906,Alkalibacterium
114248,Tepidimonas
165696,Novosphingobium
2179,Methanothermus
293088,Martelella
42054,Chromohalobacter
346096,Paludibacter
657,Photobacterium
2373,Acetonema
588605,Robinsoniella
28065,Rhodoferax
68,Lysobacter
1870884,Clostridioides
28138,Rikenella
141948,Thermomonas
1505657,Intestinibacter
2132,Spiroplasma
2263,Thermococcus
442430,Coraliomargarita
1372,Planococcus
137460,Aerosphaera
36862,Ideonella
445,Legionella
501783,Cloacibacterium
52784,Anaerofilum
46205,Pseudobutyrivibrio
2740,Peptococcus
449972,Chelativorans
420345,Lactonifactor
579,Kluyvera
13075,Globicatella
1506577,Tyzzerella
1649512,Vulcaniibacterium
2239,Halobacterium
41273,Tissierella
2192,Methanocorpusculum
404,Methylobacillus
2268,Thermofilum
898,Desulfomicrobium
44262,Oxalophagus
100175,Papillibacter
1912216,Cutibacterium
33981,Kineococcus
81682,Methylovorus
33886,Rathayibacter
255204,Pseudoclavibacter
1551504,Candidatus Babela
653683,Anaerosporobacter
61434,Dehalococcoides
1486726,Pseudobacteroides
590,Salmonella
541,Zymomonas
1111,Porphyrobacter
864,Pectinatus
2147,Acholeplasma
489140,Geminicoccus
1200657,Saccharofermentans
182709,Oceanobacillus
33071,Gloeobacter
1562,Desulfotomaculum
1792239,Caviibacter
1913599,Peptoanaerobacter
34104,Streptobacillus
374,Bradyrhizobium
172900,Victivallis
55506,Schwartzia
123,Pirellula
84034,Propionispira
44249,Paenibacillus
666508,Phycisphaera
256846,Lentisphaera
2735,Verrucomicrobium
270497,Christensenella
1573806,Mariniphaga
423604,Elusimicrobium
978,Cytophaga
362865,Sandarakinorhabdus
361177,Altererythrobacter
57665,Sulfurospirillum
1041,Erythrobacter
1649501,Tangfeifania
1236988,Geofilum
299566,Adhaeribacter
70992,Flexithrix
1637257,Mageeibacillus
186831,Acetoanaerobium
499058,Spongitalea
118966,Anaerorhabdus
314318,Prolixibacter
633413,Pseudozobellia
150333,Thermobrachium
286729,Alkaliflexus
1573534,Faecalitalea
1866885,Mycolicibacterium
262406,Thermobaculum
253238,Ethanoligenens
129337,Geobacillus
203470,Tepidiphilus
71655,Brenneria
187,Aquaspirillum
2370,Xylella
265980,Alkalimonas
626,Xenorhabdus
155493,Gallibacterium
70411,Frateuria
2094023,Glaesserella
18,Pelobacter
242605,Luteibacter
1765964,Acidihalobacter
469322,Steroidobacter
271159,Nicoletella
697331,Basfia
1960084,Rodentibacter
958,Bdellovibrio
504481,Sediminibacterium
79328,Chitinophaga
1648517,Mesocricetibacter
1505660,Asaccharospora
75984,Mannheimia
73029,Dechloromonas
359336,Castellaniella
508459,Cloacibacillus
1647,Erysipelothrix
28067,Rubrivivax
332162,Candidatus Solibacter
114627,Alkaliphilus
29407,Rhodoplanes
43947,Tolumonas
553372,Asaccharobacter
1344362,Rehaibacterium
106591,Ensifer
178440,Opitutus
12960,Azoarcus
2057233,Amedibacterium
85,Hyphomonas
332102,Fluviicola
1408818,Youngiibacter
31988,Aminobacter
204447,Skermanella
29487,Photorhabdus
1860,Geodermatophilus
2282740,Desulfallas
1843210,Anaerocolumna
1004300,Hydrotalea
697025,Hoyosella
47420,Hydrogenophaga
380240,Candidatus Brocadia
1649453,Gimesia
296051,Terrimonas
84036,Syntrophococcus
1505652,Terrisporobacter
2040476,Rhabdanaerobium
28050,Lachnospira
83660,Desulfonispora
160795,Ureibacillus
1573536,Faecalicoccus
35829,Acetivibrio
44261,Oxobacter
862,Syntrophomonas
79206,Desulfosporosinus
2282742,Desulfofarcimen
78119,Succinispira
1121829,Fodinicurvata
36853,Desulfitobacterium
140625,Lachnobacterium
1291539,Methanomethylophilus
101,Flectobacillus
660628,Insolitispirillum
2042899,Andreesenia
93217,Pandoraea
869806,Marivirga
293136,Desulfitibacter
204446,Zavarzinia
343331,Kopriimonas
252965,Mahella
241189,Hespellia
63132,Geitlerinema
1565532,Rouxiella
364031,Sulfurivirga
365348,Pelosinus
56112,Dehalobacter
518753,Luteolibacter
1505664,Gottschalkia
448125,Dethiosulfatibacter
173479,Gemmatimonas
41707,Lawsonia
1849822,Paraclostridium
1769729,Hathewaya
496496,Viridibacillus
33926,Candidatus Phytoplasma
2375,Sporomusa
150818,Heliophilum
69894,Tindallia
1155934,Marininema
866,Ruminobacter
28100,Phyllobacterium
373984,Rivularia
200473,Brumimicrobium
274470,Alkalibacter
392735,Uliginosibacterium
1115103,Wandonia
909656,Phocaeicola
204456,Gemmobacter
1021,Beggiatoa
1618113,Saccharicrinis
267986,Owenweeksia
83681,Nonomuraea
1676142,Wenzhouxiangella
65502,Cryptosporangium
28033,Sulfobacillus
1754,Thermoanaerobacter
157226,Jeotgalibacillus
218204,Garciella
1884930,Maledivibacter
35838,Holophaga
282132,Candidatus Protochlamydia
89958,Natronincola
1051898,Actimicrobium
53244,Desulfonatronovibrio
49082,Candidatus Arthromitus
45667,Halobacillus
46239,Mesoplasma
82802,Trichococcus
1054211,Sulfuritalea
117999,Denitrovibrio
165812,Sporanaerobacter
96,Gallionella
455358,Balneola
151037,Anaerosinus
44260,Moorella
1653174,Actinotignum
1125,Microcystis
45662,Desulfohalobium
83612,Psychroflexus
28261,Thermodesulfovibrio
1030,Thiothrix
2755,Brochothrix
28231,Geobacter
35823,Arthrospira
1822464,Paraburkholderia
929509,Solitalea
1481960,Peptoclostridium
57739,Vogesella
896,Desulfococcus
177399,Anaerophaga
1502725,Effusibacillus
1569,Sporosarcina
178469,Arenibacter
1107,Chloroflexus
1813,Amycolatopsis
29526,Syntrophobacter
253255,Soehngenia
81466,Aminobacterium
306539,Halolactibacillus
329857,Cohnella
349,Zoogloea
1120752,Nodosilinea
2282741,Desulfofundulus
271087,Geopsychrobacter
795750,Ignavibacterium
48463,Prosthecobacter
31980,Acetitomaculum
1918452,Extibacter
375928,Natranaerobius
16,Methylophilus
2086,Anaeroplasma
456492,Saccharibacillus
224474,Desulfothermus
85273,Rhodothalassium
32,Myxococcus
1647190,Aquibacillus
1123967,Porticoccus
67572,Psychromonas
47251,Leptolyngbya
281472,Jiangella
453850,Joostella
370735,Zhihengliuella
1501226,Romboutsia
91914,Asaia
28250,Ornithobacterium
400060,Paludibacterium
66848,Desulfonatronum
373053,Calditerricola
643217,Afifella
74030,Roseovarius
46238,Entomoplasma
150059,Halonatronum
226,Alteromonas
1190,Fischerella
269258,Nitratiruptor
13034,Dactylococcopsis
119977,Acidithiobacillus
457933,Elioraea
2425,Teredinibacter
143222,Salegentibacter
290180,Roseivirga
992,Flexibacter
162171,Magnetococcus
933,Thiomicrospira
399320,Sphaerochaeta
376488,Halotalea
689697,Salisaeta
1742990,Paeniglutamicibacter
693074,Caldisericum
240411,Chitinimonas
100715,Chloroherpeton
59740,Persicobacter
261933,Pleomorphomonas
503005,Dasania
467975,Iamia
336260,Thermovirga
82800,Desemzia
1203,Scytonema
1068,Rhodomicrobium
57494,Nesterenkonia
155977,Acaryochloris
65047,Roseateles
29298,Planobispora
253183,Myceligenerans
85079,Thiohalocapsa
1495038,Mesoaciditoga
943,Ehrlichia
334767,Ignisphaera
269260,Nitratifractor
331971,Thalassobacillus
49279,Gelidibacter
1434049,Thermophagus
637,Arsenophonus
39643,Sorangium
84565,Sodalis
43988,Cyanothece
82984,Pragia
147067,Thermobispora
2237,Haloarcula
552511,Thiofaba
113,Gemmata
482144,Mechercharimyces
162027,Haliangium
318147,Roseateles
2330,Halanaerobium
292636,Thermoflavimicrobium
107,Spirosoma
1056,Thiocapsa
120831,Dyadobacter
81411,Aminomonas
352449,Giesbergeria
450803,Oceaniserpentilla
335058,Roseateles
2004797,Luteitalea
1233041,Salinirepens
648800,Solibacillus
363408,Nonlabens
1433993,Chryseolinea
160700,Albibacter
85076,Marichromatium
202746,Sulfurimonas
196118,Methanocaldococcus
416,Methylomonas
1077265,Chthonomonas
288021,Kordiimonas
308865,Elizabethkingia
129957,Carboxydothermus
914,Nitrosomonas
965,Oceanospirillum
42447,Anaerobranca
236752,Fastidiosipila
1938003,Thermoflexibacter
265487,Blastopirellula
390846,Echinicola
392332,Geoalkalibacter
131079,Limnobacter
426598,Fulvibacter
158481,Hahella
460073,Segetibacter
61593,Thiorhodovibrio
291988,Thermosediminibacter
28048,Acidothermus
286130,Sulfuricurvum
416949,Parapedobacter
650341,Leeia
511745,Methylacidiphilum (ex Ratnadevi et al. 2023)
119541,Roseinatronobacter
446680,Eudoraea
202907,Collimonas
54298,Chroococcidiopsis
1648511,Cnuella
1217416,Halioglobus
1341120,Pseudohaliea
146918,Salinibacter
1129,Synechococcus
224465,Kofleria
171,Leptospira
545865,Calditerrivibrio
236052,Propionicimonas
451373,Rudanella
2349,Haliscomenobacter
232244,Belliella
218207,Desulfatibacillum
511678,Aliivibrio
2723,Hirschia
1129704,Kyrpidia
290731,Aminiphilus
227388,Thermodesulfobium
643949,Ferrithrix
919,Thiobacillus
20,Phenylobacterium
396811,Fulvivirga
292635,Laceyella
2023,Thermoactinomyces
13134,Magnetospirillum
356797,Neomegalonema
1082930,Pelagibacterium
84406,Virgibacillus
413,Methylococcus
1075397,Halolamina
42417,Halobacteroides
53945,Octadecabacter
151038,Anaeroarcus
33055,Candidatus Kinetoplastibacterium
294702,Proteiniphilum
106633,Thioalkalivibrio
69959,Rhodospira
1612157,Pararhodospirillum
53365,Catellatospora
207599,Solirubrobacter
669357,Geminocystis
490567,Arenimonas
1134403,Melioribacter
303379,Herminiimonas
204037,Dickeya
71666,Waddlia
1121251,Cucumibacter
682522,Ilumatobacter
114185,Candidatus Carsonella
53572,Deferribacter
2035349,Oceanispirochaeta
62608,Thermocladium
1210119,Ohtaekwangia
46913,Devosia
146784,Bacteriovorax
89342,Desulfocella
262,Francisella
58113,Glycomyces
1541822,Pseudophaeobacter
649462,Gracilimonas
83770,Succinivibrio
1549126,Desulfatiglans
118004,Chrysiogenes
81461,Thermanaerovibrio
70774,Hydrogenophilus
447467,Simiduia
669368,Coleofasciculus
351195,Salimicrobium
1968882,Hymenobacter
146813,Dendrosporobacter
146936,Azonexus
75905,Thermocrinis
129577,Oceanimonas
49184,Kineosporia
72021,Methylarcula
42837,Ammonifex
230494,Reinekea
2013,Nocardiopsis
34093,Simkania
499228,Tepidanaerobacter
204475,Gemmiger
1652133,Halobacteriovorax
252356,Maribacter
2299,Desulfosarcina
1817,Nocardia
862261,Caldanaerobius
137583,Thalassomonas
28222,Desulfobacula
32636,Halothermothrix
286104,Winogradskyella
843,Wolinella
65496,Actinoalloteichus
85274,Rhodovibrio
73918,Thermaerobacter
458032,Chloracidobacterium
2357,Desulfomonile
414715,Actinospica
160798,Marinitoga
140458,Thermacetogenium
332157,Larkinella
252306,Robiginitalea
1649459,Hungatella
670516,Mycobacteroides
379068,Galbibacter
232115,Mesonia
225842,Formosa
50,Chondromyces
1742989,Glutamicibacter
305899,Endozoicomonas
1988,Actinomadura
412033,Celerinatantimonas
171436,Tistrella
281119,Candidatus Amoebophilus
133193,Alkalilimnicola
670486,Dehalogenimonas
1247519,Flagellimonas
1175,Aphanizomenon
204286,Cobetia
471826,Candidatus Desulforudis
1649480,Planctopirus
42255,Rubrobacter
79598,Heliorestis
40,Stigmatella
1453359,Candidatus Atelocyanobacterium
283785,Bizionia
471798,Shimazuella
171673,Inquilinus
59753,Alcanivorax
1055323,Aeribacillus
2184,Methanococcus
651456,Kosmotoga
518746,Limibacter
332652,Koukoulia
2044,Pimelobacter
359337,Marinimicrobium
1064,Rhodocyclus
1099,Pelodictyon
718013,Thermasporomyces
1740,Thermodesulfobacterium
2056,Sphaerobacter
