taxid,taxname
83551,Parachlamydia
832,Fibrobacter
60136,Sulfitobacter
266808,Thalassobacter
35750,Sporichthya
2713,Aquifex
59738,Marinilabilia
532,Beijerinckia
1218,Prochlorococcus
69278,Aquamicrobium
51366,Salinivibrio
389486,Sediminicola
258255,Pseudovibrio
112008,Ignatzschineria
192992,Thermoleophilum
70994,Lewinella
152180,Ahrensia
29548,Rhodothermus
261963,Kangiella
1649482,Pseudopedobacter
2295,Desulfobacterium
268408,Rhodovarius
1914443,Allostreptomyces
75687,Neptunomonas
987053,Rhodoligotrophos
81894,Prosthecomicrobium
704093,Anaerobacillus
93,Stella
1501433,Kamptonema
64001,Nevskia
217161,Chamaesiphon
246873,Crocinitomix
354354,Niastella
429,Methylobacter
40222,Methylophaga
204474,Dichotomicrobium
1937999,Hugenholtzia
44000,Caldicellulosiruptor
203697,Derxia
1004301,Flavihumibacter
111500,Allomuricauda
1579506,Roseimaritima
72763,Tessaracoccus
187492,Thalassolituus
77583,Craurococcus
256616,Parvibaculum
442431,Persicitalea
159345,Roseicyclus
109262,Halothiobacillus
1177,Nostoc
776,Coxiella
596499,Nitriliruptor
466152,Singulisphaera
203804,Candidatus Blochmanniella
414371,Aureimonas
1789690,Flaviaesturariibacter
44474,Pleurocapsa
413435,Solimonas
1524214,Vulgatibacter
167375,Cyanobium
343404,Pseudoroseobacter
1784839,Tenggerimyces
214906,Histophilus
238783,Pseudorhodobacter
43676,Promicromonospora
334107,Conchiformibius
890,Desulfuromonas
1906945,Parageobacillus
35753,Dactylosporangium
1434000,Eilatimonas
314343,Sideroxydans
33951,Acetobacterium
43773,Syntrophus
1548510,Microbacter
1434010,Jatrophihabitans
121038,Ferrimicrobium
437504,Granulosicoccus
386607,Trigonala
2077,Sporolactobacillus
28884,Hydrogenovibrio
935200,Sulfuricella
28228,Colwellia
44675,Geothrix
109168,Desulfotalea
274591,Hoeflea
166484,Caminicella
302485,Phaeobacter
998014,Cocleimonas
643701,Marinoscillum
76023,Halothece
146935,Azovibrio
866673,Marinifilum
332248,Truepera
187144,Caldithrix
32014,Iodobacter
198705,Lampropedia
453229,Desulfarculus
84404,Hippea
215802,Enhygromyxa
233189,Anaerolinea
237444,Ulvibacter
155196,Fulvimonas
265570,Sulfurovum
45654,Desulfonema
60892,Desulfobacca
338321,Turneriella
1849828,Paeniclostridium
1051,Ectothiorhodospira
73778,Methylocaldum
34008,Rhodovulum
256319,Chlorobaculum
129001,Syntrophothermus
1234,Nitrospira
411566,Candidatus Midichloria
2071,Saccharothrix
50709,Acidocella
156993,Reichenbachiella
767891,Candidatus Puniceispirillum
286801,Segniliparus
363276,Ktedonobacter
2152,Asteroleplasma
1007,Saprospira
104267,Tenacibaculum
1186,Calothrix
89523,Rubrimonas
1335483,Shimwellia
427922,Desulfurivibrio
28236,Petrotoga
161492,Anaeromyxobacter
48001,Desulfobotulus
986106,Acidiferrobacter
1433999,Domibacillus
191291,Nautilia
188143,Enterovibrio
94008,Thermicanus
206664,Desulfonauticus
1549129,Temperatibacter
281915,Curvibacter
423349,Mucilaginibacter
32205,Leptonema
630749,Spongiibacter
456826,Candidatus Cloacimonas
1023,Microscilla
156885,Thioflavicoccus
208215,Parvularcula
335405,Sphingosinicella
83768,Succinimonas
336276,Olleya
53387,Friedmanniella
1524249,Pseudohongiella
379546,Candidatus Aciduliprofundum
1471399,Draconibacterium
759360,Thalassolituus
168934,Thalassospira
55079,Aneurinibacillus
28253,Marinomonas
85108,Halorhodospira
39773,Methylomicrobium
48075,Marinobacterium
1142,Synechocystis
365032,Aureispira
213485,Micavibrio
264147,Millisia
120961,Roseiflexus
167639,Ilyobacter
246875,Algoriphagus
84593,Micromonospora
1643951,Pseudothermotoga
53634,Acidimicrobium
338191,Nitrosopumilus
249529,Caldanaerobacter
34019,Liberibacter
1227,Nitrosococcus
1397107,Fodinibius
1543705,Nitrospirillum
83867,Palaeococcus
115780,Desulfotignum
2207,Methanosarcina
86671,Roseospira
1649490,Rubinisphaera
135575,Idiomarina
33983,Luteococcus
110934,Agreia
1911556,Sediminispirochaeta
179,Leptospirillum
412592,Thermosulfidibacter
1873,Micromonospora
319458,Leadbetterella
48073,Microbulbifer
1769723,Actinorectispora
390988,Actinocatenispora
2433,Roseobacter
105850,Acidilobus
109169,Desulfofaba
198251,Candidatus Pelagibacter
178898,Carboxydocella
2697,Heliobacterium
290174,Aquimarina
695999,Actinophytocola
153265,Aequorivita
1541743,Candidatus Ruthturnera
35836,Desulfacinum
2289,Desulfobacter
212790,Sulfurihydrogenibium
231683,Saccharospirillum
499,Thermomicrobium
38501,Blastococcus
191494,Conexibacter
52959,Polaribacter
1055688,Sandaracinus
13275,Suttonella
1485594,Methyloligella
289201,Pontibacillus
69578,Cryobacterium
390876,Nisaea
658061,Candidatus Korobacter
2035811,Pseudodesulfovibrio
1163,Anabaena
59,Vitreoscilla
904708,Arenicella
762551,Jejuia
1070,Rhodopila
101191,Methanomethylovorans
1616789,Salinispira
69474,Orientia
54304,Planktothrix
105,Runella
565005,Nubsella
146,Spirochaeta
511434,Candidatus Azobacteroides
2040,Aeromicrobium
120652,Methylocella
127,Isosphaera
361607,Patulibacter
543732,Paramoritella
1078830,Acidicapsa
102115,Stanieria
2071601,Thermostaphylospora
660063,Methermicoccus
1295378,Methylogaea
1937995,Garritya
359169,Thermopolyspora
145260,Methanothermobacter
349742,Sedimenticola
204476,Labrys
231052,Saccharibacter
138,Borrelia
49894,Acetomicrobium
561367,Salinimicrobium
667113,Actinoallomurus
34096,Brevinema
442869,Acanthopleuribacter
97050,Ruegeria
261684,Thermosinus
295418,Rubellimicrobium
246876,Cryomorpha
393029,Desulfurispirillum
649460,Filimonas
1084558,Oceanicoccus
171163,Halosimplex
44013,Polynucleobacter
285105,Tepidimicrobium
1237,Piscirickettsia
196079,Oceanobacter
47,Archangium
74317,Maricaulis
1697027,Convivina
117156,Actinopolymorpha
335927,Thalassovita
60919,Sanguibacter
76632,Thermobacillus
2270,Thermoproteus
522,Acidiphilium
379899,Niabella
861914,Fibrella
221282,Mastigocladopsis
112040,Zobellia
190323,Plantibacter
1937972,Bernardetia
2335,Thermotoga
166953,Kaistia
2351,Flexistipes
235888,Salinibacterium
1217415,Demequina
13,Dictyoglomus
231454,Dyella
51196,Syntrophobotulus
2026349,Enterovirga
875170,Celeribacter
1769735,Mongoliibacter
1649267,Echinimonas
58108,Actinocorallia
886360,Rudaea
596707,Sinomonas
125287,Ornithinimicrobium
1854,Frankia
29331,Amphibacillus
413963,Rapidithrix
1912217,Arachnia
1011,Sporocytophaga
1742992,Paenarthrobacter
1400059,Pontibaca
478070,Labrenzia
56433,Couchioplanes
1154,Spirulina
169133,Citricoccus
85078,Thiococcus
497742,Desulfatirhabdium
1221880,Psychrobacillus
261825,Agarivorans
33973,Acidobacterium
99479,Nostocoides
1434011,Komagataeibacter
13159,Mycoplana
245876,Nitratireductor
182899,Persephonella
204472,Ancalomicrobium
1742993,Pseudarthrobacter
83614,Luteimonas
316625,Saccharophagus
53460,Nakamurella
559173,Fructobacillus
40566,Actinosynnema
33001,Desulfurella
191769,Marinilactibacillus
154116,Georgenia
34016,Rhodobium
28063,Heliobacillus
44011,Ferrimonas
459532,Terribacillus
1649466,Marinicauda
1123044,Ponticaulis
168694,Salinispora
63742,Natrialba
66862,Ammoniphilus
162290,Gallicola
102231,Gloeocapsa
2063,Kitasatospora
208447,Oceanithermus
2160,Methanobacterium
224459,Byssovorax
285107,Thioclava
397275,Andreprevotia
379070,Gilvibacter
245186,Loktanella
1164863,Enteractinococcus
2273,Desulfurococcus
515417,Amphritea
656899,Schlesneria
47054,Dethiosulfovibrio
85072,Allochromatium
196080,Terasakiella
648802,Rummeliibacillus
999488,Paenochrobactrum
510690,Sneathiella
51194,Desulfofustis
196078,Allopseudospirillum
53328,Desulfospira
299568,Uruburuella
623276,Maritalea
1849,Actinopolyspora
202771,Zooshikella
939,Hydrogenobacter
526215,Thalassobaculum
76634,Mycetocola
1381133,Candidatus Profftella
216431,Croceibacter
56106,Cylindrospermum
86795,Marmoricola
2005,Microbispora
580880,Amorphus
39845,Actinokineospora
46468,Orenia
283735,Leeuwenhoekiella
379074,Sediminitomix
1649,Kurthia
1524217,Labilithrix
396388,Aestuariimicrobium
660514,Novispirillum
168658,Rhodoblastus
498845,Candidatus Korarchaeum
2422,Fervidobacterium
102234,Cyanobacterium
186191,Marinithermus
142841,Selenihalanaerobacter
51228,Wigglesworthia
352450,Simplicispira
162985,Hapalosiphon
527198,Mariniflexile
164450,Vulcanisaeta
28073,Lyngbya
379072,Sediminibacter
2368,Arhodomonas
46200,Geovibrio
414878,Catenulispora
45247,Leucothrix
1912215,Acidipropionibacterium
1406885,Aliiglaciecola
42,Cystobacter
241192,Thermodesulfatator
1525371,Neorhizobium
292637,Seinonella
1433995,Cruoricaptor
53,Nannocystis
425,Methylosinus
401469,Undibacterium
1522429,Lihuaxuella
475794,Haliea
292486,Avibacterium
453849,Henriciella
105591,Symploca
42734,Thermopallium
196013,Caldimonas
312063,Azohydromonas
1912771,Halodesulfovibrio
2211641,Yoonia
153232,Oceanicaulis
59282,Blastochloris
77674,Paracraurococcus
223927,Oxalicibacterium
32068,Sebaldella
444051,Mesoflavibacter
1068904,Primorskyibacter
1649452,Geothermomicrobium
1004302,Parasegetibacter
484508,Ornithinibacillus
352,Azotobacter
1654931,Crenobacter
477695,Thermogladius
83766,Propionivibrio
406099,Aquisalimonas
311411,Pseudoruegeria
264688,Trichormus
348581,Propionicicella
180541,Salinisphaera
138117,Quatrionicoccus
623282,Psychrilyobacter
59739,Flammeovirga
54302,Dermocarpella
280472,Aquiflexum
973,Sporohalobacter
1263978,Candidatus Endolissoclinum
89404,Glaciecola
133,Methylocystis
165301,Lentzea
221065,Kordia
585890,Chitiniphilus
182269,Aurantimonas
64968,Marinospirillum
273135,Candidatus Cardinium
33993,Neorickettsia
263066,Malikia
68288,Cyclobacterium
661182,Perlucidibaca
13724,Thiocystis
1123955,Oceanobacterium
212742,Morococcus
240236,Woodsholea
70190,Chroococcus
200414,Caldisphaera
89092,Ignavigranum
34067,Cycloclasticus
449810,Lutimonas
1397106,Fodinibius
29574,Taylorella
366614,Haematobacter
1434030,Phytomonospora
1518147,Wenyingzhuangia
54253,Thermosphaera
64895,Borreliella
188905,Jannaschia
326319,Dokdonia
768,Anaplasma
2212691,Thiolinea
2279,Staphylothermus
475087,Methanosphaerula
1184396,Mesotoga
1857532,Muribacter
171868,Thermovibrio
461,Fluoribacter
312278,Emticicia
83764,Formivibrio
85265,Phaeospirillum
186188,Xylanimonas
85077,Isochromatium
1827195,Caballeronia
327159,Candidatus Accumulibacter
1572663,Chishuiella
92944,Ketogulonicigenium
570266,Methanocella
1884449,Salipaludibacillus
1522432,Pseudoduganella
2233,Archaeoglobus
53452,Lamprocystis
1210116,Flavitalea
871740,Halomarina
937253,Thermohydrogenium
57479,Microvirgula
34102,Sphaerotilus
2039723,Thiomicrorhabdus
649461,Lacibacter
146785,Thermosynechococcus
2276,Pyrobaculum
192987,Allofustis
1935172,Haloactinomyces
191028,Leisingera
465,Tatlockia
83677,Thermobifida
1395977,Aidingimonas
1222,Prochlorothrix
45989,Methanoculleus
1649279,Epibacterium
235572,Candidatus Portiera
28895,Thermoanaerobacterium
154346,Thiorhodospira
404235,Maritimibacter
577469,Demequina
214904,Tepidibacter
561554,Zeaxanthinibacter
1123949,Robiginosimarina
1425377,Haloechinothrix
1649487,Rhizorhapis
1274351,Kroppenstedtia
427077,Salsuginibacillus
200903,Paraliobacillus
1649514,Caldimonas
1329200,Fictibacillus
407217,Aquitalea
119979,Thermithiobacillus
46631,Picrophilus
219181,Ottowia
106146,Pelistega
136099,Knoellia
574892,Kriegella
230666,Chitinibacter
283810,Stackebrandtia
1101,Prosthecochloris
81463,Anaeromusa
1778601,Apibacter
418700,Litorivicinus
472054,Leptobacterium
1820341,Crenalkalicoccus
49277,Psychroserpens
254250,Isoptericola
690086,Salinarimonas
741759,Tomitella
1187078,Cecembia
267408,Arsenicicoccus
54247,Hyperthermus
1029631,Amnibacterium
58050,Moritella
402649,Actinomycetospora
388463,Edaphobacter
1123,Chlorogloeopsis
387658,Marixanthomonas
2211635,Cognatishimia
2220,Methanolobus
475230,Pullulanibacillus
745153,Umboniibacter
68034,Sporotomaculum
659428,Marivita
54251,Pyrolobus
261827,Algibacter
1047,Chromatium
2284,Sulfolobus
863253,Marinicella
574559,Hellea
647960,Marinactinospora
28070,Gloeothece
225143,Oceanisphaera
1048757,Candidatus Moranella
57488,Thiorhodococcus
2225,Methanococcoides
442432,Perexilibacter
59613,Skermania
700450,Siphonobacter
311207,Gaetbulibacter
2040254,Salinifilum
1205,Trichodesmium
354349,Pseudochrobactrum
1472344,Basilea
157920,Cellulosimicrobium
1884922,Herbihabitans
1344552,Noviherbaspirillum
1658781,Aliiroseovarius
217510,Fulvimarina
2029,Kibdelosporangium
596495,Sciscionella
336803,Thorsellia
613121,Smaragdicoccus
79603,Denitrobacterium
142577,Prauserella
2420,Thermosipho
130795,Crossiella
653686,Wenxinia
1543704,Niveispirillum
93682,Roseivivax
651553,Haloglycomyces
225447,Yaniella
124224,Brackiella
54258,Ignicoccus
93368,Pseudaminobacter
246861,Grimontia
1096776,Flexivirga
869,Dichelobacter
52605,Myxosarcina
1195526,Gryllotalpicola
168470,Laribacter
2212731,Thiofilum
1679449,Pseudooceanicola
568987,Candidatus Hamiltonella
286800,Tenuibacillus
644355,Inhella
83461,Corallococcus
82559,Thiolamprovum
88723,Natrinema
74968,Ferroplasma
1158296,Poseidonocella
292713,Silanimonas
41980,Metallosphaera
153497,Kozakia
476528,Bibersteinia
911,Nitrobacter
626119,Ruania
34000,Acidomonas
63958,Demetria
2038280,Robbsia
152053,Starkeya
104204,Streptomonospora
78328,Allocoenonia
1621534,Paraglaciecola
41201,Ewingella
186829,Agitococcus
1940136,Tibeticola
635,Edwardsiella
367298,Phycicoccus
47494,Pedomicrobium
1930924,Haematomicrobium
1273095,Anaerosphaera
429014,Desulfopila
1184606,Austwickia
2024958,Alkalispirochaeta
1649467,Mariniluteicoccus
194195,Alysiella
116071,Micropruina
162491,Oerskovia
37924,Thermocrispum
227873,Pannonibacter
46466,Halocella
482136,Fangia
1294511,Naumannella
2040262,Allobranchiibius
28186,Acetohalobium
37817,Desulfuromusa
227864,Cerasibacillus
34069,Telluria
2202,Methanospirillum
152161,Stappia
375673,Paraferrimonas
331654,Alkalibacillus
576341,Halovibrio
1998,Planomonospora
43673,Jonesia
28209,Chelatococcus
1082702,Lonsdalea
395331,Methanoregula
568394,Pseudogulbenkiania
33969,Melissococcus
2211638,Limimaricola
33976,Caryophanon
53456,Propioniferax
157932,Paucimonas
122277,Pectobacterium
454159,Kiloniella
1645,Renibacterium
84756,Beutenbergia
230355,Methanolacinia
1436289,Candidatus Symbiobacter
291183,Lacinutrix
279,Xanthobacter
551759,Aromatoleum
168657,Hydrogenobaculum
292691,Christiangramia
40136,Afipia
364409,Granulibacter
2019,Thermomonospora
401618,Candidatus Riesia
991903,Polymorphum
1073531,Mycolicibacter
551,Erwinia
64159,Desulfurobacterium
309512,Dinoroseobacter
88,Leptothrix
1269201,Salinarchaeum
53357,Intrasporangium
2302,Thermoplasma
2321,Methanohalobium
12914,Acidianus
196136,Methanosalsum
2016,Streptoalloteichus
54260,Ferroglobus
203135,Halomicrobium
659427,Sediminimonas
1617805,Amylibacter
2175,Methanohalophilus
387342,Halopiger
1354333,Cosenzaea
82978,Budvicia
76886,Caldivirga
52607,Xenococcus
33874,Catenuloplanes
437506,Robiginitomaculum
1862,Dermatophilus
1069494,Trueperella
53392,Thiodictyon
34100,Filibacter
320496,Neoasaia
1156568,Methylovirgula
1433986,Actibacterium
120376,Salana
1855402,Allohahella
1114981,Piscinibacter
81416,Methanofollis
2249,Halococcus
353799,Halostagnicola
940550,Gilvimarinus
200677,Meniscus
1649483,Pseudopelagicola
119044,Filomicrobium
42418,Halanaerobacter
64,Herpetosiphon
358023,Lutibacter
1868332,Neomicrococcus
1121253,Catelliglobosispora
365532,Belnapia
85043,Williamsia
269773,Atopococcus
427753,Humibacter
1609627,Hydrogenibacillus
93681,Roseateles
1100891,Paenalcaligenes
1137960,Allokutzneria
1424614,Thermoactinospora
1237104,Litoribacter
158848,Moellerella
390250,Labedella
28194,Thermonema
54066,Xylophilus
52003,Natroniella
600332,Zavarzinella
1167830,Litorimonas
334108,Bergeriella
501022,Glaciibacter
984996,Mobilicoccus
1156392,Pseudokineococcus
1331730,Microcella
1143004,Methyloferula
344063,Oryzihumus
1070314,Halorussus
33073,Zymobacter
367771,Marinovum
1649470,Minicystis
2314,Methanoplanus
1008195,Halopelagius
56688,Halorubrum
497721,Desulfoluna
1121254,Hamadaea
58122,Spirillospora
293431,Haloquadratum
64322,Carnimonas
744724,Halarchaeum
695982,Halogranum
121871,Haloterrigena
63743,Natronomonas
146825,Halorhabdus
228398,Streptacidiphilus
1198,Phormidium
300264,Silvimonas
60846,Halogeometricum
1073986,Halobellus
43356,Kutzneria
90974,Acrocarpospora
1073987,Halorientalis
367188,Haladaptatus
947567,Litoreibacter
2204,Methanomicrobium
376170,Haloplanus
332951,Halovivax
1377992,Halovenus
1792303,Sphaerimonospora
1331737,Ruania
182402,Rubritepida
665568,Paraoerskovia
253106,Natronolimnobius
2195,Methanogenium
69961,Azomonas
908935,Yimella
926359,Natronoarchaeum
110103,Anabaenopsis
556178,Humibacillus
1434046,Sphingorhabdus
869896,Halonotius
482135,Thermogymnomonas
2251,Haloferax
1075398,Salarchaeum
29287,Natronococcus
342943,Sinobaca
472058,Schumannella
82976,Buttiauxella
444052,Tanticharoenia
331525,Kribbia
336827,Rhodonellum
1049006,Fortiea
387095,Palleronia
332246,Halalkalicoccus
2256,Natronobacterium
263377,Salipiger
166974,Lentzea
13242,Rarobacter
205841,Cryocola
1511643,Corallibacter
41674,Stygiolobus
246263,Hydrogenivirga
183669,Macromonas
1747777,Cuniculiplasma
43927,Halobaculum
158876,Yokenella
69655,Sulfurisphaera
321315,Sphaerisporangium
507753,Acidiplasma
159191,Nodularia
132605,Limnothrix
160794,Filobacillus
1820337,Haloparvum
2308,Pyrodictium
1995,Microtetraspora
2304691,Thermoclostridium
2304692,Acetivibrio
697279,Bavariicoccus
582472,Wohlfahrtiimonas
99,Ancylobacter
2100764,Mixta
2529408,Schaalia
444459,Flagellimonas
767528,Geomicrobium
165798,Neocyanospira
334857,Goodfellowiella
518733,Microterricola
224455,Hyalangium
74032,Antarctobacter
1450140,Halohasta
58842,Sagittula
