g__Acidaminococcus,g__Adlercreutzia,g__Alistipes,g__Alloprevotella,g__Anaeroplasma,g__Anaerostipes,g__Bacillus,g__Bacteroides,g__Barnesiella,g__Bifidobacterium,g__Bilophila,g__Blautia,g__Butyricicoccus,g__Catenibacterium,g__Collinsella,g__Coprococcus,g__Desulfovibrio,g__Dialister,g__Dorea,g__Eggerthella,g__Enterobacter,g__Enterococcus,g__Enterorhabdus,g__Faecalibacterium,g__Faecalitalea,g__Flavonifractor,g__Fusobacterium,g__Gordonibacter,g__Granulicatella,g__Holdemanella,g__Intestinibacter,g__Lachnoclostridium,g__Lachnospira,g__Lactobacillus,g__Megamonas,g__Megasphaera,g__Mogibacterium,g__Odoribacter,g__Parabacteroides,g__Paraprevotella,g__Parasutterella,g__Peptococcus,g__Phascolarctobacterium,g__Prevotella,g__Propionibacterium,g__Roseburia,g__Ruminococcus,g__Slackia,g__Solobacterium,g__Streptococcus,g__Subdoligranulum,g__Succinivibrio,g__Sutterella,g__Turicibacter,g__Veillonella,g__Acinetobacter,g__Actinobacillus,g__Aggregatibacter,g__Akkermansia,g__Anaerotruncus,g__Asteroleplasma,g__Butyricimonas,g__Coprobacillus,g__Coprobacter,g__Gardnerella,g__Gemella,g__Haemophilus,g__Hungatella,g__Klebsiella,g__Mitsuokella,g__Neisseria,g__Oscillibacter,g__Pyramidobacter,g__Sneathia,g__Tyzzerella,g__Victivallis,g__Weissella,g__Clostridium,g__Gemmiger,g__Lachnobacterium,g__Methanobrevibacter
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26260203,0.0,0.23104091,0.0,0.0,0.0,0.0,0.25530246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19507371,0.0,0.22600484,0.0,0.0,0.0,0.0,0.19313581,0.0,0.0,0.20391458,0.0,0.0,0.0,0.0,0.0,0.1818711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.24559194,0.0,0.0,0.0,0.2269291,0.0,0.0,0.0,0.0,0.23865576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2888232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2696708,0.0,0.0,0.0,0.0,0.3711009,0.0,0.0,0.35922834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28370416,0.0,0.0,0.0,0.0,0.35394183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36235398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20504047,0.0,0.0,0.24847218,0.0,0.0,0.0,0.0,0.2847568,0.26173055,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23381993,0.0,0.0,0.0,0.0,0.28510988,0.0,0.0,0.2794567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20161355,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51025915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48974088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.1979848,0.0,0.0,0.0,0.0,0.26150456,0.33078876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20972188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16789246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13906921,0.0,0.0,0.0,0.0,0.0,0.22261728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17266637,0.0,0.0,0.0,0.16809247,0.0,0.0,0.0,0.12966216,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.20908299,0.0,0.0,0.0,0.0,0.0,0.21069491,0.0,0.0,0.0,0.0,0.0,0.0,0.20913734,0.0,0.0,0.0,0.18342546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18765925,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4273951,0.0,0.0,0.0,0.0,0.0,0.0,0.5726049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.17348,0.0,0.0,0.0,0.0,0.18374407,0.0,0.2555728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17644261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21076058,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5331771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46682295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19039108,0.0,0.21862932,0.0,0.0,0.0,0.0,0.0,0.0,0.1270714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14073756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15486276,0.0,0.0,0.0,0.0,0.16830792,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17133947,0.16395454,0.0,0.23623261,0.0,0.0,0.0,0.15591379,0.0,0.0,0.15634073,0.0,0.0,0.0,0.0,0.0,0.11621885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1663088,0.0,0.0,0.0,0.0,0.0,0.0,0.17939879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18835422,0.0,0.0,0.0,0.0,0.0,0.17425078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29168746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29276448,0.0,0.0,0.0,0.35672566,0.0,0.0,0.35050994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.25145906,0.0,0.0,0.0,0.0,0.0,0.27850398,0.0,0.0,0.0,0.0,0.0,0.0,0.20496084,0.0,0.0,0.0,0.2650762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20718886,0.0,0.0,0.0,0.0,0.28434116,0.0,0.0,0.24525678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26321322,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23367722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27371082,0.0,0.0,0.0,0.0,0.0,0.25108653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24152544,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.09798332,0.0,0.0,0.0,0.0,0.0,0.078480616,0.0396366,0.0,0.0,0.06381448,0.0,0.054421496,0.066872075,0.0,0.040931027,0.04295466,0.0,0.0,0.0,0.0,0.0852095,0.0,0.0,0.0,0.0,0.0,0.074064545,0.0,0.0,0.0,0.07991647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14031196,0.0,0.09343891,0.0,0.0,0.0,0.0,0.04196436,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.08363661,0.0,0.0,0.0,0.0,0.08482404,0.0,0.14573929,0.0,0.0,0.0,0.0,0.14825419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12922023,0.0,0.0,0.0,0.0,0.08110803,0.0,0.0,0.06387847,0.08236726,0.0,0.0,0.0,0.060530122,0.0,0.12044172,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.09898694,0.0,0.0,0.0,0.0,0.12867077,0.0,0.09088208,0.0,0.0,0.0,0.0,0.09972612,0.14590658,0.1718766,0.0,0.09392263,0.0,0.0,0.0,0.0,0.08829643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08173187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12232346,0.0,0.0,0.0,0.1246501,0.11001516,0.0,0.08639421,0.0,0.0,0.11817869,0.0,0.0,0.0,0.0,0.0,0.09013998,0.0,0.0,0.0,0.0,0.1505547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114456266,0.0,0.0,0.0,0.0,0.0,0.0,0.08328743,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,,0.0,0.034937125,0.0,0.043307252,0.0,0.040238436,0.03779384,0.0,0.077517085,,0.0,0.06451478,,0.0,,0.0,,0.048017927,0.0,0.06103999,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0329318,0.0,0.021161012,0.0,0.026712328,0.09641768,0.0,,0.0,0.0,0.07877325,0.050451685,0.07187726,0.0,0.060511578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07994686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073850125,,,,
0.019400293,0.0,0.07499217,0.0,0.0,,0.030901445,0.020947255,0.026324665,0.013150279,0.02149383,0.026024729,0.020027675,0.0,0.024699248,,0.027810054,0.02024924,,0.0,,0.0,,0.016351763,0.0,0.025195094,0.0,0.0,0.056485802,0.0,,,0.020399546,0.0,0.017365353,0.013714182,0.0,0.0319431,0.023614135,0.0,0.021527685,0.0,0.069949694,0.0,0.0,,0.017994061,0.0,0.02388614,0.053040266,0.0201124,0.0,0.01566126,0.0,0.06381831,0.0,0.0,0.027845962,0.0,0.0,0.0,0.028769584,0.0,0.0,0.0,0.059678443,0.028492624,0.0,0.0,0.017643245,0.0,0.0,0.0,0.0,0.020490523,0.0,0.0,,,,
0.030415658,0.0,0.10740044,0.0,0.0,,0.0,0.0670661,0.036895767,0.039293062,0.028282212,0.052887548,0.0,0.0,0.052899245,,0.0,0.027198598,,0.0,,0.0,,0.042334445,0.0,0.0,0.046872836,0.0,0.0880891,0.0,,,0.040497035,0.0,0.032533064,0.022170305,0.0,0.0,0.05147605,0.0,0.040598415,0.0,0.0,0.03605416,0.0,,0.0,0.0,0.0,0.0,0.054438338,0.0,0.025565047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04778735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02924519,0.0,0.0,,,,
0.0,0.0,0.08421385,0.0,0.0,,0.0,0.028678633,0.0,0.033530522,0.036974356,0.028239405,0.025256012,0.0,0.044183575,,0.0,0.059021175,,0.0,,0.0,,0.027987216,0.0,0.0,0.055848695,0.0,0.0,0.0,,,0.022539921,0.0,0.02629788,0.028696602,0.0,0.0,0.02802483,0.0,0.028330263,0.0,0.028361209,0.03769164,0.0,,0.04343614,0.0,0.033999607,0.047847155,0.027167365,0.0,0.026500504,0.034752674,0.0,0.06620393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05900205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03721474,0.0,0.0,,,,
0.0,0.0,0.092132136,0.0,0.0,,0.0,0.03214059,0.0,0.027207242,0.041634776,0.01746164,0.023542376,0.0,0.03408166,,0.0,0.0,,0.0,,0.0,,0.054148544,0.0334921,0.036181636,0.016337644,0.0,0.05605655,0.0,,,0.022999695,0.0,0.0,0.0,0.0,0.0,0.027855996,0.032550883,0.034636624,0.0,0.025702136,0.06401053,0.0,,0.0,0.0,0.0,0.051559627,0.065741636,0.0,0.023075176,0.03608034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04011714,0.036139116,0.0,0.040253147,0.0,0.0,0.0,0.0,0.0,0.034860987,0.0,0.0,,,,
0.0,0.0,0.06383814,0.0,0.0,,0.0,0.024986662,0.0,0.0189213,0.018754255,0.014520194,0.012672883,0.0,0.0,,0.0,0.015867714,,0.024327107,,0.0,,0.06519005,0.01813295,0.025716461,0.04012857,0.0,0.04819346,0.0,,,0.0,0.048957933,0.020912554,0.0,0.0,0.02456941,0.06619928,0.0,0.011916506,0.0,0.040746793,0.022957433,0.0,,0.0,0.0,0.020804964,0.060374845,0.05118797,0.0,0.03620327,0.017487992,0.029547473,0.048486482,0.030083846,0.0,0.0,0.0,0.0,0.024924755,0.0,0.0,0.0,0.0,0.013222998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018526014,0.0,0.021639796,,,,
0.0,0.0,0.03099361,0.0,0.0,,0.0,0.018182816,0.015940107,0.048807602,0.019780762,0.030040806,0.017833306,0.0,0.05040275,,0.014527661,0.027224489,,0.0,,0.033683516,,0.013867824,0.0,0.023059465,0.05996818,0.014663495,0.0,0.0,,,0.014394839,0.0,0.0,0.0,0.0,0.012096993,0.018083964,0.0,0.016913112,0.0,0.016977528,0.025716975,0.0,,0.01894993,0.0,0.02869817,0.045217663,0.01379522,0.0,0.03808158,0.033737805,0.0,0.0,0.0,0.0,0.03296287,0.026460208,0.016933586,0.013259358,0.0,0.017173942,0.0,0.0,0.059442386,0.0,0.022312013,0.013849522,0.0,0.024717098,0.026503317,0.0,0.017795993,0.0,0.026949506,,,,
0.0,0.0,0.08726343,0.0,0.0,,0.0,0.027702047,0.0,0.021977004,0.020894658,0.050056066,0.017782142,0.0,0.020692749,,0.0,0.01839515,,0.0,,0.0,,0.043647513,0.0,0.0,0.020332575,0.0,0.03832948,0.0,,,0.017513698,0.0,0.02292835,0.0,0.0,0.027044708,0.023778608,0.022757897,0.016378416,0.0,0.019079717,0.065208405,0.0,,0.0,0.03071766,0.02322027,0.052051555,0.051483337,0.0,0.027514542,0.023146346,0.048519388,0.0,0.0,0.0,0.0,0.0,0.0,0.023075975,0.027749704,0.0,0.0,0.041194573,0.02305945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021010159,0.0,0.025494395,,,,
0.0,0.0,0.07795358,0.0,0.0,,0.0,0.03329968,0.0,0.0,0.027344227,0.05667847,0.026945388,0.0,0.0,,0.0,0.0,,0.0,,0.026550464,,0.029730061,0.035441875,0.0,0.020242492,0.0,0.061721202,0.0,,,0.020810872,0.061025858,0.0,0.0,0.0,0.03301556,0.03335473,0.028811892,0.0,0.0,0.027278706,0.0,0.0,,0.0,0.0,0.036767296,0.054935098,0.028194157,0.0,0.03318343,0.025662072,0.069288366,0.0,0.0,0.0,0.0,0.0,0.0,0.035472613,0.0,0.0,0.0,0.054053206,0.027026735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03521198,0.0,0.0,,,,
0.0,0.0,0.036772024,0.0,0.0,,0.0,0.022080602,0.0,0.027688395,0.025956541,0.064275846,0.023455111,0.0,0.0,,0.0,0.02405352,,0.03429078,,0.0,,0.021616697,0.0,0.026543025,0.04291719,0.018993054,0.061529864,0.0,,,0.021314785,0.0,0.0,0.0,0.0,0.0,0.021483574,0.0,0.028164,0.0,0.0,0.0,0.0,,0.021075357,0.0,0.0,0.05265894,0.017171588,0.0,0.02142562,0.03456071,0.08439252,0.0,0.0,0.028657133,0.025851246,0.026197815,0.0,0.0,0.019572698,0.018976705,0.0,0.0,0.037066262,0.01636467,0.0,0.0,0.0,0.0,0.028184647,0.0,0.031583883,0.035125215,0.0,,,,
0.0,0.0,0.066770114,0.0,0.0,,0.0,0.02886117,0.0,0.043596078,0.034058582,0.030856417,0.027049359,0.0,0.0,,0.0,0.023090856,,0.04705311,,0.0,,0.021987297,0.0,0.04879805,0.0,0.0,0.048194945,0.0,,,0.0,0.0,0.0,0.037968073,0.0,0.0,0.020727603,0.0,0.01926996,0.0,0.0,0.08237148,0.0,,0.030459385,0.0,0.037434988,0.057031926,0.0,0.0,0.0,0.0,0.09401073,0.0,0.0,0.0,0.031918675,0.0,0.0,0.0,0.0,0.0,0.0,0.05287033,0.05755043,0.024875496,0.0,0.0,0.0,0.0,0.0,0.0,0.03319506,0.0,0.0,,,,
0.0,0.0,0.034561794,0.0,0.0,,0.0,0.021868471,0.019041695,0.028222518,0.017650394,0.02398,0.019759059,0.0,0.03316908,,0.021745,0.01964985,,0.026727881,,0.024754217,,0.019069748,0.0,0.0,0.0,0.012480103,0.0,0.0,,,0.018102504,0.0,0.028501451,0.0,0.0,0.0,0.021832976,0.0,0.017161557,0.0,0.02775715,0.083782874,0.0,,0.018296028,0.0,0.0,0.062199574,0.016703246,0.0,0.017892156,0.023844225,0.08751238,0.0,0.032230865,0.0,0.016309053,0.021806527,0.0,0.020551724,0.0,0.0,0.0,0.0,0.03760305,0.0,0.0,0.0,0.052959405,0.026985174,0.02229228,0.0,0.0,0.0,0.022996012,,,,
0.0,0.0,0.11785448,0.0,0.0,,0.0,0.029443467,0.0,0.02474816,0.0,0.06885103,0.027541678,0.0,0.0,,0.0,0.040421505,,0.0,,0.0,,0.041768815,0.04440483,0.047259763,0.0,0.0,0.06593274,0.0,,,0.044061523,0.0,0.03522829,0.0,0.0,0.0,0.029357802,0.03161753,0.039006237,0.0,0.026840672,0.078572735,0.0,,0.0,0.0,0.0,0.05702008,0.03112903,0.0,0.0,0.046719756,0.0,0.0,0.0,0.0,0.028042877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04417703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.0,0.0,0.0462473,0.0,0.0,,0.0,0.027492138,0.0,0.048337203,0.0,0.02293871,0.020130448,0.0,0.0,,0.0,0.0,,0.03035334,,0.0,,0.023893235,0.0,0.0,0.0,0.0,0.04805386,0.0,,,0.031496048,0.0696906,0.032641385,0.0,0.0,0.027305815,0.02359664,0.0,0.0,0.0,0.022038825,0.0,0.0,,0.030695071,0.0,0.029182728,0.060881454,0.01839245,0.0,0.037426207,0.025900751,0.09961689,0.048378076,0.0,0.023574376,0.034508634,0.0,0.0,0.0,0.0,0.02747479,0.0,0.0,0.030077837,0.0,0.0,0.0,0.059675142,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.0,0.0,0.05248233,0.0,0.0,,0.053652074,0.02036637,0.023730231,0.0,0.03502473,0.019997464,0.02210424,0.0,0.030067615,,0.0,0.05663906,,0.0,,0.0,,0.020986937,0.0,0.03212157,0.0,0.0,0.0,0.028063027,,,0.019475937,0.0,0.04807086,0.0,0.0,0.039053857,0.028666893,0.030306369,0.014673334,0.0,0.0247239,0.075719036,0.0,,0.02779993,0.03271433,0.0,0.04879446,0.02083535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037264097,0.0,0.034634985,0.0,0.036883317,0.0,0.0,0.053883895,0.0,0.031263847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.0,0.0,0.026463857,0.0,0.0,,0.0,0.022534356,0.0,0.04315743,0.020871652,0.027763281,0.016293619,0.0,0.04884618,,0.0,0.018226152,,0.0,,0.0,,0.013339709,0.0,0.0277046,0.050857447,0.0,0.057213314,0.0,,,0.022308031,0.0,0.0,0.0,0.0,0.02714581,0.014201231,0.040248822,0.03639279,0.0,0.022692658,0.087220065,0.0,,0.022687783,0.0,0.031540927,0.04670398,0.018345071,0.0,0.017774647,0.0,0.0,0.0,0.0,0.0,0.0,0.030534837,0.0,0.01711355,0.0,0.025444174,0.0,0.05229841,0.0,0.0,0.031580128,0.0,0.0,0.029505674,0.0,0.0,0.021756914,0.031232929,0.0,,,,
